Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 5 (instruction -> block .)
    BREAK           reduce using rule 5 (instruction -> block .)
    CONTINUE        reduce using rule 5 (instruction -> block .)
    RETURN          reduce using rule 5 (instruction -> block .)
    PRINT           reduce using rule 5 (instruction -> block .)
    MIN             reduce using rule 5 (instruction -> block .)
    STR             reduce using rule 5 (instruction -> block .)
    ID              reduce using rule 5 (instruction -> block .)
    [               reduce using rule 5 (instruction -> block .)
    INT             reduce using rule 5 (instruction -> block .)
    FLOAT           reduce using rule 5 (instruction -> block .)
    EYE             reduce using rule 5 (instruction -> block .)
    ZEROS           reduce using rule 5 (instruction -> block .)
    ONES            reduce using rule 5 (instruction -> block .)
    $end            reduce using rule 5 (instruction -> block .)
    }               reduce using rule 5 (instruction -> block .)
    ELSE            reduce using rule 5 (instruction -> block .)


state 5

    (6) instruction -> if .

    {               reduce using rule 6 (instruction -> if .)
    IF              reduce using rule 6 (instruction -> if .)
    FOR             reduce using rule 6 (instruction -> if .)
    WHILE           reduce using rule 6 (instruction -> if .)
    BREAK           reduce using rule 6 (instruction -> if .)
    CONTINUE        reduce using rule 6 (instruction -> if .)
    RETURN          reduce using rule 6 (instruction -> if .)
    PRINT           reduce using rule 6 (instruction -> if .)
    MIN             reduce using rule 6 (instruction -> if .)
    STR             reduce using rule 6 (instruction -> if .)
    ID              reduce using rule 6 (instruction -> if .)
    [               reduce using rule 6 (instruction -> if .)
    INT             reduce using rule 6 (instruction -> if .)
    FLOAT           reduce using rule 6 (instruction -> if .)
    EYE             reduce using rule 6 (instruction -> if .)
    ZEROS           reduce using rule 6 (instruction -> if .)
    ONES            reduce using rule 6 (instruction -> if .)
    $end            reduce using rule 6 (instruction -> if .)
    }               reduce using rule 6 (instruction -> if .)
    ELSE            reduce using rule 6 (instruction -> if .)


state 6

    (7) instruction -> for .

    {               reduce using rule 7 (instruction -> for .)
    IF              reduce using rule 7 (instruction -> for .)
    FOR             reduce using rule 7 (instruction -> for .)
    WHILE           reduce using rule 7 (instruction -> for .)
    BREAK           reduce using rule 7 (instruction -> for .)
    CONTINUE        reduce using rule 7 (instruction -> for .)
    RETURN          reduce using rule 7 (instruction -> for .)
    PRINT           reduce using rule 7 (instruction -> for .)
    MIN             reduce using rule 7 (instruction -> for .)
    STR             reduce using rule 7 (instruction -> for .)
    ID              reduce using rule 7 (instruction -> for .)
    [               reduce using rule 7 (instruction -> for .)
    INT             reduce using rule 7 (instruction -> for .)
    FLOAT           reduce using rule 7 (instruction -> for .)
    EYE             reduce using rule 7 (instruction -> for .)
    ZEROS           reduce using rule 7 (instruction -> for .)
    ONES            reduce using rule 7 (instruction -> for .)
    $end            reduce using rule 7 (instruction -> for .)
    }               reduce using rule 7 (instruction -> for .)
    ELSE            reduce using rule 7 (instruction -> for .)


state 7

    (8) instruction -> while .

    {               reduce using rule 8 (instruction -> while .)
    IF              reduce using rule 8 (instruction -> while .)
    FOR             reduce using rule 8 (instruction -> while .)
    WHILE           reduce using rule 8 (instruction -> while .)
    BREAK           reduce using rule 8 (instruction -> while .)
    CONTINUE        reduce using rule 8 (instruction -> while .)
    RETURN          reduce using rule 8 (instruction -> while .)
    PRINT           reduce using rule 8 (instruction -> while .)
    MIN             reduce using rule 8 (instruction -> while .)
    STR             reduce using rule 8 (instruction -> while .)
    ID              reduce using rule 8 (instruction -> while .)
    [               reduce using rule 8 (instruction -> while .)
    INT             reduce using rule 8 (instruction -> while .)
    FLOAT           reduce using rule 8 (instruction -> while .)
    EYE             reduce using rule 8 (instruction -> while .)
    ZEROS           reduce using rule 8 (instruction -> while .)
    ONES            reduce using rule 8 (instruction -> while .)
    $end            reduce using rule 8 (instruction -> while .)
    }               reduce using rule 8 (instruction -> while .)
    ELSE            reduce using rule 8 (instruction -> while .)


state 8

    (9) instruction -> break . ;

    ;               shift and go to state 41


state 9

    (10) instruction -> continue . ;

    ;               shift and go to state 42


state 10

    (11) instruction -> return . ;

    ;               shift and go to state 43


state 11

    (12) instruction -> print . ;

    ;               shift and go to state 44


state 12

    (13) instruction -> statement . ;

    ;               shift and go to state 45


state 13

    (14) block -> { . instructions }
    (3) instructions -> . instructions instruction
    (4) instructions -> . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break ;
    (10) instruction -> . continue ;
    (11) instruction -> . return ;
    (12) instruction -> . print ;
    (13) instruction -> . statement ;
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR variable ASSIGN expression : expression instruction
    (18) while -> . WHILE ( condition ) instruction
    (19) break -> . BREAK
    (20) continue -> . CONTINUE
    (21) return -> . RETURN
    (22) return -> . RETURN expression
    (23) return -> . RETURN condition
    (24) print -> . PRINT parameters
    (25) statement -> . assign
    (26) statement -> . expression
    (27) assign -> . assignable ASSIGN expression
    (28) assign -> . assignable ADDASSIGN expression
    (29) assign -> . assignable MINASSIGN expression
    (30) assign -> . assignable MULASSIGN expression
    (31) assign -> . assignable DIVASSIGN expression
    (40) expression -> . expression ADD expression
    (41) expression -> . expression MIN expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTMIN expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . MIN expression
    (49) expression -> . matrix_obj TRANSPOSE
    (50) expression -> . variable TRANSPOSE
    (51) expression -> . STR
    (52) expression -> . matrix_obj
    (53) expression -> . vector
    (54) expression -> . assignable
    (55) expression -> . number
    (32) assignable -> . variable
    (33) assignable -> . reference
    (56) matrix_obj -> . matrix
    (57) matrix_obj -> . matrix_function
    (71) variable -> . ID
    (62) vector -> . [ parameters ]
    (69) number -> . INT
    (70) number -> . FLOAT
    (68) reference -> . variable [ parameters ]
    (58) matrix -> . [ rows ; ]
    (63) matrix_function -> . EYE ( parameters )
    (64) matrix_function -> . ZEROS ( parameters )
    (65) matrix_function -> . ONES ( parameters )

    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    MIN             shift and go to state 25
    STR             shift and go to state 27
    ID              shift and go to state 33
    [               shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    EYE             shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39

    instructions                   shift and go to state 46
    instruction                    shift and go to state 3
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    statement                      shift and go to state 12
    variable                       shift and go to state 16
    expression                     shift and go to state 17
    assign                         shift and go to state 23
    assignable                     shift and go to state 24
    matrix_obj                     shift and go to state 26
    vector                         shift and go to state 28
    number                         shift and go to state 29
    reference                      shift and go to state 30
    matrix                         shift and go to state 31
    matrix_function                shift and go to state 32

state 14

    (15) if -> IF . ( condition ) instruction
    (16) if -> IF . ( condition ) instruction ELSE instruction

    (               shift and go to state 47


state 15

    (17) for -> FOR . variable ASSIGN expression : expression instruction
    (71) variable -> . ID

    ID              shift and go to state 33

    variable                       shift and go to state 48

state 16

    (50) expression -> variable . TRANSPOSE
    (32) assignable -> variable .
    (68) reference -> variable . [ parameters ]

  ! shift/reduce conflict for [ resolved as shift
    TRANSPOSE       shift and go to state 49
    ASSIGN          reduce using rule 32 (assignable -> variable .)
    ADDASSIGN       reduce using rule 32 (assignable -> variable .)
    MINASSIGN       reduce using rule 32 (assignable -> variable .)
    MULASSIGN       reduce using rule 32 (assignable -> variable .)
    DIVASSIGN       reduce using rule 32 (assignable -> variable .)
    ADD             reduce using rule 32 (assignable -> variable .)
    MIN             reduce using rule 32 (assignable -> variable .)
    MUL             reduce using rule 32 (assignable -> variable .)
    DIV             reduce using rule 32 (assignable -> variable .)
    DOTADD          reduce using rule 32 (assignable -> variable .)
    DOTMIN          reduce using rule 32 (assignable -> variable .)
    DOTMUL          reduce using rule 32 (assignable -> variable .)
    DOTDIV          reduce using rule 32 (assignable -> variable .)
    ;               reduce using rule 32 (assignable -> variable .)
    LT              reduce using rule 32 (assignable -> variable .)
    GT              reduce using rule 32 (assignable -> variable .)
    LTE             reduce using rule 32 (assignable -> variable .)
    GTE             reduce using rule 32 (assignable -> variable .)
    NE              reduce using rule 32 (assignable -> variable .)
    EQ              reduce using rule 32 (assignable -> variable .)
    ,               reduce using rule 32 (assignable -> variable .)
    ]               reduce using rule 32 (assignable -> variable .)
    )               reduce using rule 32 (assignable -> variable .)
    :               reduce using rule 32 (assignable -> variable .)
    {               reduce using rule 32 (assignable -> variable .)
    IF              reduce using rule 32 (assignable -> variable .)
    FOR             reduce using rule 32 (assignable -> variable .)
    WHILE           reduce using rule 32 (assignable -> variable .)
    BREAK           reduce using rule 32 (assignable -> variable .)
    CONTINUE        reduce using rule 32 (assignable -> variable .)
    RETURN          reduce using rule 32 (assignable -> variable .)
    PRINT           reduce using rule 32 (assignable -> variable .)
    STR             reduce using rule 32 (assignable -> variable .)
    ID              reduce using rule 32 (assignable -> variable .)
    INT             reduce using rule 32 (assignable -> variable .)
    FLOAT           reduce using rule 32 (assignable -> variable .)
    EYE             reduce using rule 32 (assignable -> variable .)
    ZEROS           reduce using rule 32 (assignable -> variable .)
    ONES            reduce using rule 32 (assignable -> variable .)
    [               shift and go to state 50

  ! [               [ reduce using rule 32 (assignable -> variable .) ]


state 17

    (26) statement -> expression .
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression

    ;               reduce using rule 26 (statement -> expression .)
    ADD             shift and go to state 51
    MIN             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    DOTADD          shift and go to state 55
    DOTMIN          shift and go to state 56
    DOTMUL          shift and go to state 57
    DOTDIV          shift and go to state 58


state 18

    (18) while -> WHILE . ( condition ) instruction

    (               shift and go to state 59


state 19

    (19) break -> BREAK .

    ;               reduce using rule 19 (break -> BREAK .)


state 20

    (20) continue -> CONTINUE .

    ;               reduce using rule 20 (continue -> CONTINUE .)


state 21

    (21) return -> RETURN .
    (22) return -> RETURN . expression
    (23) return -> RETURN . condition
    (40) expression -> . expression ADD expression
    (41) expression -> . expression MIN expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTMIN expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . MIN expression
    (49) expression -> . matrix_obj TRANSPOSE
    (50) expression -> . variable TRANSPOSE
    (51) expression -> . STR
    (52) expression -> . matrix_obj
    (53) expression -> . vector
    (54) expression -> . assignable
    (55) expression -> . number
    (34) condition -> . expression LT expression
    (35) condition -> . expression GT expression
    (36) condition -> . expression LTE expression
    (37) condition -> . expression GTE expression
    (38) condition -> . expression NE expression
    (39) condition -> . expression EQ expression
    (56) matrix_obj -> . matrix
    (57) matrix_obj -> . matrix_function
    (71) variable -> . ID
    (62) vector -> . [ parameters ]
    (32) assignable -> . variable
    (33) assignable -> . reference
    (69) number -> . INT
    (70) number -> . FLOAT
    (58) matrix -> . [ rows ; ]
    (63) matrix_function -> . EYE ( parameters )
    (64) matrix_function -> . ZEROS ( parameters )
    (65) matrix_function -> . ONES ( parameters )
    (68) reference -> . variable [ parameters ]

    ;               reduce using rule 21 (return -> RETURN .)
    MIN             shift and go to state 25
    STR             shift and go to state 27
    ID              shift and go to state 33
    [               shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    EYE             shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39

    expression                     shift and go to state 60
    condition                      shift and go to state 61
    matrix_obj                     shift and go to state 26
    variable                       shift and go to state 16
    vector                         shift and go to state 28
    assignable                     shift and go to state 62
    number                         shift and go to state 29
    matrix                         shift and go to state 31
    matrix_function                shift and go to state 32
    reference                      shift and go to state 30

state 22

    (24) print -> PRINT . parameters
    (66) parameters -> . parameters , expression
    (67) parameters -> . expression
    (40) expression -> . expression ADD expression
    (41) expression -> . expression MIN expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTMIN expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . MIN expression
    (49) expression -> . matrix_obj TRANSPOSE
    (50) expression -> . variable TRANSPOSE
    (51) expression -> . STR
    (52) expression -> . matrix_obj
    (53) expression -> . vector
    (54) expression -> . assignable
    (55) expression -> . number
    (56) matrix_obj -> . matrix
    (57) matrix_obj -> . matrix_function
    (71) variable -> . ID
    (62) vector -> . [ parameters ]
    (32) assignable -> . variable
    (33) assignable -> . reference
    (69) number -> . INT
    (70) number -> . FLOAT
    (58) matrix -> . [ rows ; ]
    (63) matrix_function -> . EYE ( parameters )
    (64) matrix_function -> . ZEROS ( parameters )
    (65) matrix_function -> . ONES ( parameters )
    (68) reference -> . variable [ parameters ]

    MIN             shift and go to state 25
    STR             shift and go to state 27
    ID              shift and go to state 33
    [               shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    EYE             shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39

    parameters                     shift and go to state 63
    expression                     shift and go to state 64
    matrix_obj                     shift and go to state 26
    variable                       shift and go to state 16
    vector                         shift and go to state 28
    assignable                     shift and go to state 62
    number                         shift and go to state 29
    matrix                         shift and go to state 31
    matrix_function                shift and go to state 32
    reference                      shift and go to state 30

state 23

    (25) statement -> assign .

    ;               reduce using rule 25 (statement -> assign .)


state 24

    (27) assign -> assignable . ASSIGN expression
    (28) assign -> assignable . ADDASSIGN expression
    (29) assign -> assignable . MINASSIGN expression
    (30) assign -> assignable . MULASSIGN expression
    (31) assign -> assignable . DIVASSIGN expression
    (54) expression -> assignable .

    ASSIGN          shift and go to state 65
    ADDASSIGN       shift and go to state 66
    MINASSIGN       shift and go to state 67
    MULASSIGN       shift and go to state 68
    DIVASSIGN       shift and go to state 69
    ADD             reduce using rule 54 (expression -> assignable .)
    MIN             reduce using rule 54 (expression -> assignable .)
    MUL             reduce using rule 54 (expression -> assignable .)
    DIV             reduce using rule 54 (expression -> assignable .)
    DOTADD          reduce using rule 54 (expression -> assignable .)
    DOTMIN          reduce using rule 54 (expression -> assignable .)
    DOTMUL          reduce using rule 54 (expression -> assignable .)
    DOTDIV          reduce using rule 54 (expression -> assignable .)
    ;               reduce using rule 54 (expression -> assignable .)


state 25

    (48) expression -> MIN . expression
    (40) expression -> . expression ADD expression
    (41) expression -> . expression MIN expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTMIN expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . MIN expression
    (49) expression -> . matrix_obj TRANSPOSE
    (50) expression -> . variable TRANSPOSE
    (51) expression -> . STR
    (52) expression -> . matrix_obj
    (53) expression -> . vector
    (54) expression -> . assignable
    (55) expression -> . number
    (56) matrix_obj -> . matrix
    (57) matrix_obj -> . matrix_function
    (71) variable -> . ID
    (62) vector -> . [ parameters ]
    (32) assignable -> . variable
    (33) assignable -> . reference
    (69) number -> . INT
    (70) number -> . FLOAT
    (58) matrix -> . [ rows ; ]
    (63) matrix_function -> . EYE ( parameters )
    (64) matrix_function -> . ZEROS ( parameters )
